User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Wernher	49	0	0	0	0	0	0	1	0	0	0	0	50
Wesley	0	1	0	0	0	0	0	2	0	0	0	0	3
Where	415	4	0	0	0	0	0	81	11	0	0	0	511
WhisperToMe	586	176	0	0	59	11	2	30	5	0	0	0	869
Who	1302	7	0	0	15	9	0	465	98	0	0	1	1897
Whouk	1844	34	0	0	1	1	0	14	0	1	0	0	1895
Wickethewok	2751	44	0	0	18	0	0	65	2	0	0	0	2880
Wifione	984	14	27	0	141	6	19	784	19	10	0	75	2079
Wiglaf	48	3	0	0	4	1	0	26	6	0	0	0	88
Wiki alf	1888	18	0	0	59	27	0	1503	32	5	0	0	3532
WikiLeon	546	18	4	0	113	20	2	555	62	12	0	5	1337
Wikiacc	785	31	0	0	7	5	0	31	8	0	0	0	867
Wikibofh	246	7	0	0	42	48	0	784	37	0	0	0	1164
Wikitanvir	1	0	0	0	0	0	0	0	0	0	0	0	1
Wile E. Heresiarch	619	1	0	0	1	0	0	25	0	0	0	0	646
Wilfried Derksen	75	7	0	0	13	5	0	2	0	0	0	0	102
Will Beback	1470	133	15	0	527	133	40	1926	114	24	0	5	4387
William M. Connolley	510	18	0	0	173	29	25	2029	223	27	0	0	3034
William Pietri	450	4	0	0	1	0	0	10	0	0	0	0	465
WilliamH	563	15	19	0	67	21	5	965	20	55	74	100	1904
Willking1979	3430	66	52	0	109	2	19	2739	13	92	0	9	6531
WilyD	3105	86	10	0	52	2	9	192	16	2	0	1	3475
Wimt	623	30	0	0	59	8	2	924	21	0	0	12	1679
Winhunter	7347	71	4	0	293	52	5	1399	252	4	0	3	9430
Wissel Wall	0	0	0	0	1	0	0	0	0	0	0	0	1
Wizardman	18049	135	85	0	549	19	40	368	12	5	0	7	19269
Wknight94	17270	402	37	0	888	200	119	9810	208	70	0	5	29009
Wneedham02	0	0	0	0	1	0	0	0	0	0	0	0	1
Woggly	167	7	0	0	12	0	0	75	14	0	0	0	275
Woody	5208	81	53	0	274	19	35	241	37	13	0	11	5972
Woohookitty	7889	163	0	0	503	475	5	1261	173	0	0	2	10471
Woooooooooop	0	0	0	0	1	0	0	0	0	0	0	0	1
Worldtraveller	215	0	0	0	4	4	0	19	2	0	0	0	244
Worm That Turned	87	7	15	0	15	3	4	35	8	5	0	2	181
Wouterstomp	28	0	0	0	0	0	0	0	0	0	0	0	28
Wpedzich	4	0	0	0	0	0	0	0	0	0	0	0	4
Writ Keeper	39	0	0	0	0	0	0	3	1	0	0	0	43
Wrp103	1	0	0	0	0	0	0	111	0	0	0	0	112
Wtmitchell	149	4	0	0	5	1	0	276	7	13	0	0	455
Wwoods	319	88	0	0	94	4	10	65	0	0	0	0	580
Wwwwolf	2743	29	0	0	41	5	0	5	1	0	0	0	2824
X!	2176	59	4	0	75	18	18	315	47	20	70	46	2848
XDanielx	65	5	0	0	0	0	0	0	0	0	0	0	70
XJamRastafire	8	0	0	0	5	3	0	0	0	0	0	0	16
Xaosflux	7901	310	1	0	612	288	251	857	83	31	0	12	10346
Xavexgoem	728	28	1	0	68	15	16	125	17	9	0	5	1012
Xdamr	1040	10	0	0	2	0	0	29	1	1	0	0	1083
Xeno	11164	850	84	7	399	225	502	1402	728	220	1510	630	17721
Xezbeth	8767	111	8	0	58	11	0	428	6	2	0	0	9391
Xiner	210	4	0	0	10	1	0	72	4	0	0	0	301
Xnuala	62	0	0	0	0	0	0	3	1	0	0	0	66
Xoloz	7424	810	0	0	211	56	1	70	6	0	0	0	8578
Xymmax	1166	92	19	0	291	19	62	112	4	11	0	8	1784
Y	3199	62	2	0	55	11	8	124	5	0	0	0	3466
Y0u	345	0	0	0	0	0	0	13	2	0	0	0	360
Yamamoto Ichiro	1134	19	1	0	222	111	196	1612	37	13	0	68	3413
Yamla	3584	27	0	0	1223	60	16	4159	980	0	0	0	10049
Yandman	304	3	2	0	16	1	2	135	8	0	0	0	471
Yanksox	2711	57	0	0	113	30	0	228	20	0	0	0	3159
Yann	2	0	0	0	0	0	0	0	0	0	0	0	2
Yannismarou	298	2	0	0	20	7	2	48	1	0	0	1	379
YellowMonkey	8924	241	1	0	1040	97	86	2266	162	23	0	5	12845
Yelyos	44	0	0	0	1	1	0	8	1	0	0	0	55
Yet Another Redirect Cleanup Bot	7860	0	0	0	0	0	0	0	0	0	0	0	7860
Yngvadottir	12	4	1	0	2	0	0	0	0	0	0	0	19
Ynhockey	226	6	1	0	15	1	0	11	2	2	0	0	264
Yomangani	1125	9	0	0	36	8	0	31	2	0	0	0	1211
Yonatan	262	54	0	0	10	9	8	85	9	0	0	2	439
Youngamerican	1273	59	0	0	58	23	3	33	2	0	0	0	1451
Yunshui	2050	17	12	0	99	3	8	377	17	20	0	24	2627
Zagalejo	16	6	0	0	86	24	0	1	0	1	0	0	134
Zanimum	1450	69	0	0	59	18	0	123	12	0	0	0	1731
Zedla	873	6	0	0	32	2	2	122	9	0	0	0	1046
Zemaiteska	0	0	0	0	1	0	0	0	0	0	0	0	1
Zero0000	119	4	27	0	19	6	2	79	3	3	0	0	262
ZimZalaBim	2604	19	0	0	58	8	0	139	2	0	0	0	2830
Zippy	13	9	0	0	6	2	4	39	6	0	0	0	79
Zocky	264	18	0	0	21	8	0	21	8	0	0	0	340
Zoe	5859	83	0	0	244	12	0	1240	99	0	0	0	7537
Zoicon5	33	0	0	0	0	0	0	0	0	0	0	0	33
Zoney	20	11	0	0	3	2	0	1	1	0	0	0	38
Zscout370	14406	322	15	0	364	71	43	644	98	5	0	11	15979
Zsinj	2663	13	0	0	38	2	0	442	39	0	0	0	3197
Zzuuzz	6186	257	1224	0	1395	1263	662	13748	1097	1030	0	61	26923
Zzyzx11	10472	337	19	0	1278	571	42	399	53	8	0	4	13183
^demon	28649	182	0	0	40	7	3	76	13	1	0	1	28972
∆var Arnfjˆr Bjarmason	213	3	0	0	1	0	0	7	2	0	0	0	226
ÿû	0	0	0	0	2	0	0	0	0	0	0	0	2
Ëá™Áî±ÂçéÂ§è	0	0	0	0	1	0	0	0	0	0	0	0	1
Ôæó	0	0	0	0	2	0	0	0	0	0	0	0	2
Totals	8482342	192484	50822	2195	284462	55625	37693	1887867	86963	52650	24394	24568	11182065
